"";"country";"points";"intl_commitment";"legislation";"ability_trade";"ability_financing";"enforcement";"year";"stateabb";"ccode"
"1";"United States of America";1019;86;199;147;252;334;2019;"USA";2
"2";"United Kingdom";1018;86;199;151;237;345;2019;"UKG";200
"3";"Sweden";987;90;200;142;217;338;2019;"SWD";380
"4";"Germany";969;90;199;140;204;336;2019;"GMY";255
"5";"Australia";966;96;199;137;209;325;2019;"AUL";900
"6";"Portugal";950;90;198;129;220;313;2019;"POR";235
"7";"Hungary";942;84;197;138;183;340;2019;"HUN";310
"8";"Estonia";940;79;198;145;201;316;2019;"EST";366
"9";"Austria";927;90;199;146;194;299;2019;"AUS";305
"10";"Netherlands";926;84;199;152;145;346;2019;"NTH";210
"11";"Slovenia";924;82;197;128;170;347;2019;"SLV";349
"12";"Czech Republic";912;88;198;134;142;349;2019;"CZR";316
"13";"Poland";910;84;197;140;142;347;2019;"POL";290
"14";"Ireland";908;84;199;150;181;295;2019;"IRE";205
"15";"Spain";904;88;198;137;171;311;2019;"SPN";230
"16";"South Korea";897;92;198;145;160;302;2019;"ROK";732
"17";"Belgium";897;88;199;149;137;325;2019;"BEL";211
"18";"Slovakia";896;85;198;137;196;280;2019;"SLO";317
"19";"France";896;84;199;146;142;325;2019;"FRN";220
"20";"Denmark";894;90;199;149;136;320;2019;"DEN";390
"21";"Italy";884;90;197;141;138;318;2019;"ITA";325
"22";"Canada";883;92;183;151;167;290;2019;"CAN";20
"23";"New Zealand";882;96;183;131;162;309;2019;"NEW";920
"24";"Lithuania";882;82;197;145;148;310;2019;"LIT";368
"25";"Romania";876;81;195;124;188;288;2019;"ROM";360
"26";"Finland";876;90;200;139;118;329;2019;"FIN";375
"27";"Luxembourg";871;90;200;150;165;266;2019;"LUX";212
"28";"Croatia";857;78;194;134;146;305;2019;"CRO";344
"29";"Switzerland";854;90;191;148;166;259;2019;"SWZ";225
"30";"Norway";854;88;183;137;154;292;2019;"NOR";385
"31";"Bulgaria";845;80;195;122;211;238;2019;"BUL";355
"32";"Latvia";823;83;196;131;123;291;2019;"LAT";367
"33";"Israel";821;53;173;119;276;199;2019;"ISR";666
"34";"Japan";818;92;158;145;116;308;2019;"JPN";740
"35";"Iceland";759;80;182;133;135;229;2019;"ICE";395
"36";"South Africa";749;78;198;128;107;237;2019;"SAF";560
"37";"Greece";718;86;196;115;173;148;2019;"GRC";350
"38";"India";713;68;163;133;150;200;2019;"IND";750
"39";"Argentina";704;88;194;111;66;245;2019;"ARG";160
"40";"Mexico";691;78;179;140;148;146;2019;"MEX";70
"41";"Brazil";688;70;146;126;147;199;2019;"BRA";140
"42";"Taiwan";677;19;282;81;93;202;2019;"TAW";713
"43";"Kazakhstan";657;77;160;96;106;218;2019;"KZK";705
"44";"Turkey";650;90;195;131;124;110;2019;"TUR";640
"45";"San Marino";630;44;192;64;162;167;2019;"SNM";331
"46";"Ukraine";584;82;167;121;194;20;2019;"UKR";369
"47";"Liechtenstein";583;48;167;79;112;177;2019;"LIE";223
"48";"Yugoslavia";575;62;193;121;-36;235;2019;"YUG";345
"49";"Monaco";546;44;150;47;175;130;2019;"MNC";221
"50";"China";537;60;197;131;86;63;2019;"CHN";710
"51";"Russia";452;84;193;127;94;-45;2019;"RUS";365
"52";"Pakistan";444;32;192;120;35;65;2019;"PAK";770
"53";"Belarus";360;58;175;115;105;-94;2019;"BLR";370
"54";"Iran";49;36;85;74;-115;-32;2019;"IRN";630
"55";"North Korea";-205;14;0;21;-110;-129;2019;"PRK";731
"56";"Singapore";959;68;191;144;256;299;2019;"SIN";830
"57";"Malta";873;78;198;127;176;293;2019;"MLT";338
"58";"Cyprus";795;70;196;107;168;253;2019;"CYP";352
"59";"United Arab Emirates";783;58;257;126;85;256;2019;"UAE";696
"60";"Malaysia";774;52;198;126;159;239;2019;"MAL";820
"61";"Moldova";652;56;192;130;93;181;2019;"MLD";359
"62";"Armenia";647;56;126;130;200;135;2019;"ARM";371
"63";"Jordan";632;62;131;131;96;212;2019;"JOR";663
"64";"Kyrgyzstan";628;54;175;92;109;198;2019;"KYR";703
"65";"Chile";615;68;94;108;156;190;2019;"CHL";155
"66";"Georgia";592;58;136;106;12;280;2019;"GRG";372
"67";"Albania";590;56;192;101;73;168;2019;"ALB";339
"68";"Jamaica";585;58;143;123;41;219;2019;"JAM";51
"69";"Saudi Arabia";583;48;87;88;199;161;2019;"SAU";670
"70";"Panama";577;64;103;96;106;208;2019;"PAN";95
"71";"Bangladesh";558;54;138;95;110;161;2019;"BNG";771
"72";"Malawi";549;58;109;71;130;181;2019;"MAW";553
"73";"Zambia";547;50;110;101;102;185;2019;"ZAM";551
"74";"Azerbaijan";530;60;168;111;6;186;2019;"AZE";373
"75";"Mongolia";527;58;106;84;106;174;2019;"MON";712
"76";"Ghana";518;56;151;106;81;125;2019;"GHA";452
"77";"Thailand";511;54;115;123;50;168;2019;"THI";800
"78";"Peru";485;60;100;75;79;172;2019;"PER";135
"79";"Tajikistan";483;54;127;66;62;174;2019;"TAJ";702
"80";"Philippines";482;62;179;102;29;109;2019;"PHI";840
"81";"Dominican Republic";480;62;84;96;63;176;2019;"DOM";42
"82";"Qatar";480;52;103;107;74;143;2019;"QAT";694
"83";"Bosnia and Herzegovina";478;60;159;104;89;65;2019;"BOS";346
"84";"Tunisia";477;56;79;83;104;154;2019;"TUN";616
"85";"Indonesia";475;58;91;116;101;108;2019;"INS";850
"86";"Hong Kong";463;18;140;94;150;60;2019;NA;NA
"87";"Algeria";460;52;114;102;14;178;2019;"ALG";615
"88";"Uzbekistan";452;60;119;77;42;155;2019;"UZB";704
"89";"Namibia";443;50;100;91;83;119;2019;"NAM";565
"90";"Sri Lanka";443;48;92;77;46;180;2019;"SRI";780
"91";"Tanzania";423;52;91;87;72;122;2019;"TAZ";510
"92";"Venezuela";403;42;106;48;138;69;2019;"VEN";101
"93";"Brunei";398;44;79;79;53;143;2019;"BRU";835
"94";"Oman";387;44;73;84;84;103;2019;"OMA";698
"95";"Costa Rica";523;60;137;80;38;207;2019;"COS";94
"96";"Nicaragua";376;56;139;73;-25;133;2019;"NIC";93
"97";"Ethiopia";374;40;134;51;-13;162;2019;"ETH";530
"98";"Kuwait";373;58;77;82;64;92;2019;"KUW";690
"99";"Niger";363;52;81;72;82;76;2019;"NIR";436
"100";"Colombia";361;64;63;81;67;86;2019;"COL";100
"101";"Bahamas";357;48;75;69;15;150;2019;"BHM";31
"102";"Morocco";355;60;101;76;-51;168;2019;"MOR";600
"103";"Ecuador";343;54;92;76;46;75;2019;"ECU";130
"104";"Nigeria";335;58;97;75;-18;123;2019;"NIG";475
"105";"Madagascar";333;60;76;81;-7;123;2019;"MAG";580
"106";"Uganda";295;48;91;83;4;69;2019;"UGA";500
"107";"Paraguay";288;60;66;74;-52;140;2019;"PAR";150
"108";"Egypt";278;32;127;81;49;-11;2019;"EGY";651
"109";"Vietnam";271;62;122;76;-18;29;2019;"DRV";816
"110";"Lebanon";250;46;120;81;37;-35;2019;"LEB";660
"111";"Lao People’s Democratic Republic";215;36;123;84;-119;91;2019;NA;NA
"112";"Vanuatu";204;52;73;62;-35;52;2019;"VAN";935
"113";"Libya";179;64;94;47;-36;10;2019;"LIB";620
"114";"Syria";174;34;65;61;113;-98;2019;"SYR";652
"115";"Iraq";160;58;83;90;-94;22;2019;"IRQ";645
"116";"Afghanistan";79;50;83;57;-95;-16;2019;"AFG";700
"117";"Macedonia";635;65;169;98;181;121;2019;"MAC";343
"118";"Andorra";621;48;150;63;220;140;2019;"AND";232
"119";"Montenegro";611;56;193;89;69;204;2019;"MNG";341
"120";"Guatemala";567;52;141;112;102;160;2019;"GUA";90
"121";"Uruguay";535;60;94;106;112;163;2019;"URU";165
"122";"Cuba";516;58;113;92;101;152;2019;"CUB";40
"123";"Cameroon";499;48;102;68;137;145;2019;"CAO";471
"124";"Bahrain";498;56;81;84;152;125;2019;"BAH";692
"125";"Mauritius";497;50;106;77;58;206;2019;"MAS";590
"126";"Gabon";488;58;134;75;79;142;2019;"GAB";481
"127";"Solomon Islands";477;34;115;58;134;136;2019;"SOL";940
"128";"Fiji";475;58;106;82;123;106;2019;"FIJ";950
"129";"Antigua & Barbuda";458;60;75;58;139;126;2019;"AAB";58
"130";"Trinidad and Tobago";447;44;86;93;98;126;2019;"TRI";52
"131";"Grenada";440;34;81;50;144;130;2019;"GRN";55
"132";"Lesotho";438;50;81;72;118;117;2019;"LES";570
"133";"Sierra Leone";426;40;140;86;-19;181;2019;"SIE";451
"134";"Seychelles";426;54;98;49;92;133;2019;"SEY";591
"135";"Bolivia";423;40;132;65;31;155;2019;"BOL";145
"136";"Saint Lucia";405;48;100;53;65;138;2019;NA;NA
"137";"El Salvador";402;60;135;58;3;146;2019;"SAL";92
"138";"Burkina Faso";395;50;106;73;8;158;2019;"BFO";439
"139";"Botswana";394;46;126;86;-13;148;2019;"BOT";571
"140";"Mali";391;52;95;64;38;142;2019;"MLI";432
"141";"Nauru";375;32;90;32;99;122;2019;"NAU";970
"142";"Mauritania";374;58;83;71;43;119;2019;"MAA";435
"143";"Senegal";370;54;85;79;91;61;2019;"SEN";433
"144";"Tonga";368;38;67;76;117;71;2019;"TON";955
"145";"Angola";368;50;75;57;125;60;2019;"ANG";540
"146";"East Timor";367;32;106;49;53;126;2019;"ETM";860
"147";"Cote d’Ivoire";360;56;83;68;7;145;2019;NA;NA
"148";"Honduras";355;50;112;60;10;124;2019;"HON";91
"149";"Barbados";354;36;81;36;92;109;2019;"BAR";53
"150";"Nepal";348;34;78;71;68;97;2019;"NEP";790
"151";"Swaziland";344;44;100;50;6;144;2019;"SWA";572
"152";"Kenya";343;58;78;90;-24;141;2019;"KEN";501
"153";"Bhutan";333;24;98;67;60;84;2019;"BHU";760
"154";"Papua New Guinea";332;44;67;66;72;84;2019;"PNG";910
"155";"Marshall Islands";324;46;50;43;94;90;2019;"MSI";983
"156";"Samoa";323;42;106;61;25;89;2019;"WSM";990
"157";"Cook Islands";321;28;33;32;199;28;2019;NA;NA
"158";"Dominica";320;42;92;54;-15;148;2019;"DMA";54
"159";"Cambodia";316;58;102;91;-5;71;2019;"CAM";811
"160";"Cape Verde";314;34;88;62;29;102;2019;"CAP";402
"161";"Djibouti";310;54;100;55;-32;133;2019;"DJI";522
"162";"Turkmenistan";307;62;65;34;24;122;2019;"TKM";701
"163";"Suriname";305;30;81;64;8;122;2019;"SUR";115
"164";"St. Vincent and the Grenadines";296;42;75;53;22;103;2019;"SVG";57
"165";"Rwanda";295;46;94;93;-39;102;2019;"RWA";517
"166";"Papal States";294;38;42;35;133;47;2019;"PAP";327
"167";"Maldives";287;32;67;68;15;105;2019;"MAD";781
"168";"Benin";284;40;67;72;73;32;2019;"BEN";434
"169";"Guinea";284;38;75;64;43;64;2019;"GUI";438
"170";"Gambia";283;44;73;56;53;57;2019;"GAM";420
"171";"Mozambique";282;54;86;72;-3;73;2019;"MZM";541
"172";"Togo";281;48;92;64;38;40;2019;"TOG";461
"173";"Saint Kitts and Nevis";280;40;73;48;19;100;2019;NA;NA
"174";"Niue";268;20;63;22;117;47;2019;NA;NA
"175";"Palau";268;44;65;28;69;62;2019;"PAL";986
"176";"Democratic Republic of the Congo";263;52;126;96;-45;35;2019;"DRC";490
"177";"Congo";262;46;92;73;-44;97;2019;"CON";484
"178";"Zimbabwe";257;40;76;69;71;1;2019;"ZIM";552
"179";"Sao Tome and Principe";254;30;75;63;5;81;2019;"STP";403
"180";"Chad";250;34;76;53;-3;90;2019;"CHA";483
"181";"Belize";250;42;58;50;15;84;2019;"BLZ";80
"182";"Guyana";240;42;67;48;-38;122;2019;"GUY";110
"183";"Guinea-Bissau";237;42;75;63;23;34;2019;"GNB";404
"184";"Comoros";213;50;58;54;-11;62;2019;"COM";581
"185";"Kosovo";209;6;77;55;1;70;2019;"KOS";347
"186";"Myanmar";206;40;94;54;-92;110;2019;"MYA";775
"187";"Liberia";204;40;78;78;-69;77;2019;"LBR";450
"188";"Yemen";201;50;58;41;65;-13;2019;"YEM";679
"189";"Central African Republic";199;46;75;45;-38;71;2019;"CEN";482
"190";"Micronesia (Federated States of)";195;10;92;36;-32;90;2019;NA;NA
"191";"Kiribati";192;30;67;36;-11;71;2019;"KIR";946
"192";"Tuvalu";186;24;73;19;-32;102;2019;"TUV";947
"193";"Haiti";183;46;75;53;-62;71;2019;"HAI";41
"194";"Burundi";179;44;84;66;-57;43;2019;"BUI";516
"195";"Eritrea";140;26;50;40;-45;69;2019;"ERI";531
"196";"Equatorial Guinea";130;28;58;49;-57;52;2019;"EQG";411
"197";"Sudan";114;40;58;68;17;-69;2019;"SUD";625
"198";"Palestine (State of)";67;24;58;45;-37;-22;2019;NA;NA
"199";"Somalia";-17;24;58;27;-80;-46;2019;"SOM";520
"200";"South Sudan";-51;6;58;38;-80;-74;2019;"SSD";626
"201";"United States of America";1027;86;199;145;217;380;2017;"USA";2
"202";"Portugal";970;90;198;142;181;359;2017;"POR";235
"203";"United Kingdom";962;86;199;149;180;347;2017;"UKG";200
"204";"Iceland";927;73;183;140;214;316;2017;"ICE";395
"205";"Lithuania";901;76;197;140;125;363;2017;"LIT";368
"206";"Slovakia";901;76;198;131;186;311;2017;"SLO";317
"207";"Slovenia";897;78;197;109;152;361;2017;"SLV";349
"208";"Australia";893;96;199;136;115;346;2017;"AUL";900
"209";"Netherlands";890;88;200;137;121;345;2017;"NTH";210
"210";"Sweden";887;90;200;137;117;344;2017;"SWD";380
"211";"Germany";886;90;199;131;121;344;2017;"GMY";255
"212";"Denmark";884;90;199;133;115;346;2017;"DEN";390
"213";"Czech Republic";878;82;198;128;108;362;2017;"CZR";316
"214";"Belgium";877;90;199;134;119;335;2017;"BEL";211
"215";"Hungary";876;84;197;131;129;335;2017;"HUN";310
"216";"Austria";876;90;199;127;113;347;2017;"AUS";305
"217";"Malta";875;76;198;118;148;335;2017;"MLT";338
"218";"Poland";875;84;198;123;110;360;2017;"POL";290
"219";"Spain";872;90;198;126;139;320;2017;"SPN";230
"220";"France";869;88;199;129;110;344;2017;"FRN";220
"221";"Ireland";858;86;199;135;111;327;2017;"IRE";205
"222";"New Zealand";858;100;185;135;90;348;2017;"NEW";920
"223";"Italy";856;90;197;125;108;337;2017;"ITA";325
"224";"Estonia";843;70;199;128;112;333;2017;"EST";366
"225";"Finland";842;90;200;122;103;327;2017;"FIN";375
"226";"Norway";838;90;184;136;100;327;2017;"NOR";385
"227";"Canada";829;86;184;136;115;308;2017;"CAN";20
"228";"Japan";827;86;146;129;142;326;2017;"JPN";740
"229";"Luxembourg";822;86;200;134;87;316;2017;"LUX";212
"230";"Latvia";817;79;196;114;107;322;2017;"LAT";367
"231";"South Korea";812;92;183;117;82;338;2017;"ROK";732
"232";"Croatia";807;82;195;116;80;334;2017;"CRO";344
"233";"Romania";782;82;196;103;103;299;2017;"ROM";360
"234";"Switzerland";769;86;192;133;80;278;2017;"SWZ";225
"235";"Cyprus";749;67;197;84;109;291;2017;"CYP";352
"236";"Bulgaria";713;80;195;101;100;237;2017;"BUL";355
"237";"Greece";701;86;196;97;96;225;2017;"GRC";350
"238";"Argentina";661;90;194;83;-40;334;2017;"ARG";160
"239";"Israel";655;42;137;96;155;224;2017;"ISR";666
"240";"Liechtenstein";647;49;169;88;91;250;2017;"LIE";223
"241";"South Africa";642;86;198;117;-49;289;2017;"SAF";560
"242";"Mexico";616;80;181;114;31;211;2017;"MEX";70
"243";"Brazil";614;76;150;103;38;248;2017;"BRA";140
"244";"Turkey";607;90;195;116;36;171;2017;"TUR";640
"245";"Kazakhstan";598;73;163;71;10;280;2017;"KZK";705
"246";"Monaco";593;45;123;54;181;190;2017;"MNC";221
"247";"India";562;59;166;110;-21;248;2017;"IND";750
"248";"Yugoslavia";541;65;193;110;-135;306;2017;"YUG";345
"249";"China";493;67;197;118;-37;148;2017;"CHN";710
"250";"Pakistan";420;37;193;106;-110;194;2017;"PAK";770
"251";"Taiwan";395;0;137;80;0;177;2017;"TAW";713
"252";"Ukraine";381;82;170;106;-184;207;2017;"UKR";369
"253";"Russia";356;78;178;94;-131;137;2017;"RUS";365
"254";"Belarus";335;65;177;95;-143;141;2017;"BLR";370
"255";"Egypt";238;34;132;75;-119;116;2017;"EGY";651
"256";"Iran";-141;35;94;68;-321;-17;2017;"IRN";630
"257";"North Korea";-349;12;0;31;-272;-120;2017;"PRK";731
"258";"Singapore";872;71;177;126;158;340;2017;"SIN";830
"259";"Malaysia";681;57;183;94;39;308;2017;"MAL";820
"260";"Malawi";671;59;116;88;168;239;2017;"MAW";553
"261";"Zambia";645;55;116;120;114;239;2017;"ZAM";551
"262";"Moldova";645;61;193;113;17;261;2017;"MLD";359
"263";"Albania";639;55;193;82;91;219;2017;"ALB";339
"264";"Jamaica";598;55;147;122;7;268;2017;"JAM";51
"265";"United Arab Emirates";589;57;153;112;2;266;2017;"UAE";696
"266";"Armenia";584;53;147;107;132;144;2017;"ARM";371
"267";"Kyrgyzstan";584;55;177;74;28;249;2017;"KYR";703
"268";"Chile";581;67;102;97;117;197;2017;"CHL";155
"269";"Azerbaijan";562;61;170;90;22;219;2017;"AZE";373
"270";"Bangladesh";553;51;143;92;76;191;2017;"BNG";771
"271";"Georgia";536;57;141;69;27;242;2017;"GRG";372
"272";"Mongolia";528;63;113;92;35;224;2017;"MON";712
"273";"Namibia";504;53;108;87;88;168;2017;"NAM";565
"274";"Uzbekistan";500;57;110;58;83;192;2017;"UZB";704
"275";"Panama";500;69;110;85;17;218;2017;"PAN";95
"276";"Philippines";484;63;158;96;-53;220;2017;"PHI";840
"277";"Costa Rica";479;63;142;69;-20;225;2017;"COS";94
"278";"Bahamas";478;51;85;59;94;190;2017;"BHM";31
"279";"Qatar";475;55;110;105;61;143;2017;"QAT";694
"280";"Ghana";469;57;155;108;-23;173;2017;"GHA";452
"281";"Brunei";441;47;104;77;20;192;2017;"BRU";835
"282";"Saudi Arabia";431;53;96;84;28;170;2017;"SAU";670
"283";"Thailand";424;49;150;118;-149;256;2017;"THI";800
"284";"Ethiopia";423;43;139;40;-2;203;2017;"ETH";530
"285";"Bosnia and Herzegovina";422;57;162;86;-41;157;2017;"BOS";346
"286";"Niger";411;49;90;85;64;123;2017;"NIR";436
"287";"Hong Kong";409;22;122;79;79;107;2017;NA;NA
"288";"Tunisia";404;59;88;72;-18;202;2017;"TUN";616
"289";"Dominican Republic";400;69;93;85;-70;223;2017;"DOM";42
"290";"Algeria";397;55;121;86;-42;178;2017;"ALG";615
"291";"Nicaragua";391;57;143;63;-52;180;2017;"NIC";93
"292";"Vanuatu";391;53;83;61;79;116;2017;"VAN";935
"293";"Madagascar";388;59;86;85;4;154;2017;"MAG";580
"294";"Peru";387;67;108;62;-15;165;2017;"PER";135
"295";"Venezuela";379;45;114;52;69;99;2017;"VEN";101
"296";"Tajikistan";376;53;133;49;-73;215;2017;"TAJ";702
"297";"Tanzania";356;54;100;86;-47;163;2017;"TAZ";510
"298";"Ecuador";350;61;100;60;-54;183;2017;"ECU";130
"299";"Oman";342;47;82;82;13;118;2017;"OMA";698
"300";"Colombia";341;61;73;75;17;114;2017;"COL";100
"301";"Indonesia";331;65;92;109;-76;140;2017;"INS";850
"302";"Sri Lanka";322;47;100;71;-106;210;2017;"SRI";780
"303";"Laos";313;39;129;93;-66;119;2017;"LAO";812
"304";"Nigeria";308;59;105;68;-87;163;2017;"NIG";475
"305";"Morocco";301;61;108;73;-121;179;2017;"MOR";600
"306";"Uganda";288;51;100;78;-89;148;2017;"UGA";500
"307";"Kuwait";281;61;87;84;-47;97;2017;"KUW";690
"308";"Paraguay";273;67;92;60;-118;171;2017;"PAR";150
"309";"Vietnam";268;61;128;67;-76;88;2017;"DRV";816
"310";"Lebanon";235;49;127;72;-196;183;2017;"LEB";660
"311";"Afghanistan";57;53;92;38;-180;54;2017;"AFG";700
"312";"Libya";39;61;102;53;-189;11;2017;"LIB";620
"313";"Syria";-56;34;75;63;-133;-95;2017;"SYR";652
"314";"Iraq";-62;57;92;66;-331;54;2017;"IRQ";645
"315";"San Marino";736;49;177;63;166;280;2017;"SNM";331
"316";"Macedonia";688;59;172;83;179;195;2017;"MAC";343
"317";"Mauritius";674;55;113;80;173;252;2017;"MAS";590
"318";"Andorra";663;47;154;81;141;240;2017;"AND";232
"319";"Solomon Islands";620;35;121;64;173;227;2017;"SOL";940
"320";"Montenegro";615;63;194;84;-25;299;2017;"MNG";341
"321";"Burkina Faso";593;51;113;96;127;206;2017;"BFO";439
"322";"Antigua and Barbuda";584;63;85;84;128;224;2017;NA;NA
"323";"Guatemala";560;55;146;111;55;194;2017;"GUA";90
"324";"Jordan";538;63;136;111;-12;239;2017;"JOR";663
"325";"Lesotho";536;51;90;79;141;175;2017;"LES";570
"326";"Botswana";536;43;132;81;115;165;2017;"BOT";571
"327";"East Timor";532;29;113;55;101;234;2017;"ETM";860
"328";"Gabon";522;61;139;79;68;174;2017;"GAB";481
"329";"Cameroon";521;51;109;72;113;176;2017;"CAO";471
"330";"Uruguay";519;61;86;100;94;177;2017;"URU";165
"331";"Samoa";519;41;113;69;119;176;2017;"WSM";990
"332";"Fiji";518;61;113;88;121;134;2017;"FIJ";950
"333";"Tonga";512;41;77;79;139;176;2017;"TON";955
"334";"Grenada";495;33;90;62;110;200;2017;"GRN";55
"335";"Bahrain";494;63;90;80;123;138;2017;"BAH";692
"336";"Saintn Lucia";488;51;108;67;46;216;2017;NA;NA
"337";"Nauru";487;33;98;45;131;181;2017;"NAU";970
"338";"Sierra Leone";477;43;144;73;-19;236;2017;"SIE";451
"339";"Trinidad and Tobago";472;53;95;101;40;183;2017;"TRI";52
"340";"Cape Verde";464;33;96;71;53;211;2017;"CAP";402
"341";"Bhutan";453;24;106;67;136;120;2017;"BHU";760
"342";"Cuba";447;55;104;91;24;173;2017;"CUB";40
"343";"Palau";444;45;83;37;133;147;2017;"PAL";986
"344";"Swaziland";442;45;108;54;30;204;2017;"SWA";572
"345";"Barbados";441;39;90;52;97;163;2017;"BAR";53
"346";"Mauritania";435;59;107;67;34;168;2017;"MAA";435
"347";"El Salvador";421;63;140;57;-38;200;2017;"SAL";92
"348";"Seychelles";420;55;106;46;31;182;2017;"SEY";591
"349";"Suriname";418;31;90;80;17;199;2017;"SUR";115
"350";"Maldives";406;37;77;73;75;144;2017;"MAD";781
"351";"Dominica";402;45;100;54;8;195;2017;"DMA";54
"352";"Honduras";388;61;118;59;11;139;2017;"HON";91
"353";"Gambia";384;43;83;61;79;119;2017;"GAM";420
"354";"Djibouti";379;55;108;63;-19;173;2017;"DJI";522
"355";"Togo";379;51;100;68;97;63;2017;"TOG";461
"356";"Sao Tome and Principe";377;27;85;64;84;117;2017;"STP";403
"357";"Saint Vincent and the Grenadines";377;41;85;53;50;148;2017;NA;NA
"358";"Mali";376;55;103;54;-8;173;2017;"MLI";432
"359";"Saint Kitts and Nevis";374;41;83;47;34;169;2017;NA;NA
"360";"Liberia";373;39;88;89;6;151;2017;"LBR";450
"361";"Ivory Coast";369;53;92;66;8;149;2017;"CDI";437
"362";"Bolivia";368;45;138;57;-71;200;2017;"BOL";145
"363";"Nepal";367;37;88;69;33;140;2017;"NEP";790
"364";"Turkmenistan";363;59;75;40;17;173;2017;"TKM";701
"365";"Senegal";350;57;94;74;64;62;2017;"SEN";433
"366";"Guinea";348;37;85;57;30;139;2017;"GUI";438
"367";"Democratic Republic of the Congo";346;55;131;98;-26;87;2017;"DRC";490
"368";"Papua New Guinea";344;47;77;62;39;120;2017;"PNG";910
"369";"Angola";342;51;85;67;45;95;2017;"ANG";540
"370";"Congo";341;47;100;65;-14;144;2017;"CON";484
"371";"Marshall Islands";337;43;46;40;71;137;2017;"MSI";983
"372";"Mozambique";329;55;94;57;23;99;2017;"MZM";541
"373";"Tuvalu";328;27;67;42;-18;210;2017;"TUV";947
"374";"Rwanda";320;47;102;76;-14;109;2017;"RWA";517
"375";"Chad";316;41;85;53;10;127;2017;"CHA";483
"376";"Zimbabwe";312;43;85;52;-20;151;2017;"ZIM";552
"377";"Kenya";311;63;87;82;-58;136;2017;"KEN";501
"378";"Niue";305;16;58;45;115;70;2017;NA;NA
"379";"Comoros";299;51;69;47;35;96;2017;"COM";581
"380";"Micronesia (Federated States of)";297;8;85;55;-18;167;2017;NA;NA
"381";"Cambodia";294;61;110;89;-73;108;2017;"CAM";811
"382";"Kiribati";293;35;62;45;6;146;2017;"KIR";946
"383";"Benin";286;37;92;71;12;73;2017;"BEN";434
"384";"Cook Islands";278;22;46;58;121;30;2017;NA;NA
"385";"Papal States";269;39;38;61;61;70;2017;"PAP";327
"386";"Guyana";260;47;62;51;-60;161;2017;"GUY";110
"387";"Yemen";252;53;69;52;71;7;2017;"YEM";679
"388";"Equatorial Guinea";251;24;69;40;42;75;2017;"EQG";411
"389";"Haiti";250;48;85;47;-36;106;2017;"HAI";41
"390";"Belize";246;45;69;43;-37;126;2017;"BLZ";80
"391";"Guinea-Bissau";245;41;85;44;-41;117;2017;"GNB";404
"392";"Myanmar";190;45;102;51;-156;148;2017;"MYA";775
"393";"Central African Republic";190;50;85;35;-105;125;2017;"CEN";482
"394";"Burundi";165;45;93;69;-137;95;2017;"BUI";516
"395";"Kosovo";156;6;87;38;-38;63;2017;"KOS";347
"396";"Eritrea";135;27;77;26;-119;124;2017;"ERI";531
"397";"Palestine (Stateof)";30;12;69;35;-42;-44;2017;NA;NA
"398";"Sudan";-20;45;69;56;-126;-64;2017;"SUD";625
"399";"Somalia";-118;21;54;26;-200;-20;2017;"SOM";520
"400";"South Sudan";-136;6;54;23;-200;-20;2017;"SSD";626
